,Hierarchy,Dept,Emp,Alpha,Bravo,Charlie,variable,value
49,Hierarchy 1,Dept 2,JC,e,w,d,26/03/2018,1
50,Hierarchy 2,Dept 1,BB,l,o,i,26/03/2018,3
51,Hierarchy 2,Dept 2,BB,l,r,e,26/03/2018,4
52,Hierarchy 1,Dept 1,JC,h,o,l,02/04/2018,2
53,Hierarchy 1,Dept 2,JC,e,w,d,02/04/2018,3
54,Hierarchy 2,Dept 1,BB,l,o,i,02/04/2018,0
55,Hierarchy 2,Dept 2,BB,l,r,e,02/04/2018,1
56,Hierarchy 1,Dept 1,JC,h,o,l,09/04/2018,0
57,Hierarchy 1,Dept 2,JC,e,w,d,09/04/2018,1
58,Hierarchy 2,Dept 1,BB,l,o,i,09/04/2018,3
59,Hierarchy 2,Dept 2,BB,l,r,e,09/04/2018,4
60,Hierarchy 1,Dept 1,JC,h,o,l,16/04/2018,2
61,Hierarchy 1,Dept 2,JC,e,w,d,16/04/2018,3
62,Hierarchy 2,Dept 1,BB,l,o,i,16/04/2018,0
63,Hierarchy 2,Dept 2,BB,l,r,e,16/04/2018,1
64,Hierarchy 1,Dept 1,JC,h,o,l,23/04/2018,0
65,Hierarchy 1,Dept 2,JC,e,w,d,23/04/2018,1
66,Hierarchy 2,Dept 1,BB,l,o,i,23/04/2018,3
67,Hierarchy 2,Dept 2,BB,l,r,e,23/04/2018,4
68,Hierarchy 1,Dept 1,JC,h,o,l,30/04/2018,2
69,Hierarchy 1,Dept 2,JC,e,w,d,30/04/2018,3
70,Hierarchy 2,Dept 1,BB,l,o,i,30/04/2018,0
71,Hierarchy 2,Dept 2,BB,l,r,e,30/04/2018,1
72,Hierarchy 1,Dept 1,JC,h,o,l,07/05/2018,0
73,Hierarchy 1,Dept 2,JC,e,w,d,07/05/2018,1
74,Hierarchy 2,Dept 1,BB,l,o,i,07/05/2018,3
75,Hierarchy 2,Dept 2,BB,l,r,e,07/05/2018,4
76,Hierarchy 1,Dept 1,JC,h,o,l,14/05/2018,2
77,Hierarchy 1,Dept 2,JC,e,w,d,14/05/2018,3
78,Hierarchy 2,Dept 1,BB,l,o,i,14/05/2018,0
79,Hierarchy 2,Dept 2,BB,l,r,e,14/05/2018,1
80,Hierarchy 1,Dept 1,JC,h,o,l,21/05/2018,0
81,Hierarchy 1,Dept 2,JC,e,w,d,21/05/2018,1
82,Hierarchy 2,Dept 1,BB,l,o,i,21/05/2018,3
83,Hierarchy 2,Dept 2,BB,l,r,e,21/05/2018,4
84,Hierarchy 1,Dept 1,JC,h,o,l,28/05/2018,2
85,Hierarchy 1,Dept 2,JC,e,w,d,28/05/2018,3
86,Hierarchy 2,Dept 1,BB,l,o,i,28/05/2018,0
87,Hierarchy 2,Dept 2,BB,l,r,e,28/05/2018,1
88,Hierarchy 1,Dept 1,JC,h,o,l,04/06/2018,0
89,Hierarchy 1,Dept 2,JC,e,w,d,04/06/2018,1
90,Hierarchy 2,Dept 1,BB,l,o,i,04/06/2018,3
91,Hierarchy 2,Dept 2,BB,l,r,e,04/06/2018,4
92,Hierarchy 1,Dept 1,JC,h,o,l,11/06/2018,2
93,Hierarchy 1,Dept 2,JC,e,w,d,11/06/2018,3
94,Hierarchy 2,Dept 1,BB,l,o,i,11/06/2018,0
95,Hierarchy 2,Dept 2,BB,l,r,e,11/06/2018,1
96,Hierarchy 1,Dept 1,JC,h,o,l,18/06/2018,1
97,Hierarchy 1,Dept 2,JC,e,w,d,18/06/2018,1
98,Hierarchy 2,Dept 1,BB,l,o,i,18/06/2018,1
99,Hierarchy 2,Dept 2,BB,l,r,e,18/06/2018,1
